id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_llm_mcp_server_config_manager,llm.mcp.server.config manager,model_llm_mcp_server_config,llm.group_llm_manager,1,1,1,1
access_llm_mcp_server_config_user,llm.mcp.server.config user,model_llm_mcp_server_config,base.group_user,1,0,0,0
access_llm_mcp_server_config_public,llm.mcp.server.config public,model_llm_mcp_server_config,base.group_user,1,0,0,0
access_llm_mcp_session_manager,llm.mcp.session manager,model_llm_mcp_session,llm.group_llm_manager,1,1,1,1
access_llm_mcp_session_user,llm.mcp.session user,model_llm_mcp_session,base.group_user,1,1,1,1
access_llm_mcp_session_public,llm.mcp.session public,model_llm_mcp_session,base.group_user,1,1,1,0
access_llm_mcp_oauth_client_manager,llm.mcp.oauth.client manager,model_llm_mcp_oauth_client,llm.group_llm_manager,1,1,1,1
access_llm_mcp_oauth_client_user,llm.mcp.oauth.client user,model_llm_mcp_oauth_client,base.group_user,1,0,0,0
access_llm_mcp_oauth_code_manager,llm.mcp.oauth.authorization.code manager,model_llm_mcp_oauth_authorization_code,llm.group_llm_manager,1,1,1,1
access_llm_mcp_oauth_token_manager,llm.mcp.oauth.token manager,model_llm_mcp_oauth_token,llm.group_llm_manager,1,1,1,1
